,playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,vor,overallRank,vorLow,vorHigh,adp,auctionValue,adpDiff,cost,ppdollar,espn_names,espn_id
0,2557997.0,Christian McCaffrey,CAR,RB,24.0,3.0,,288.506696381997,265.133189269747,302.219263225506,15.233960085204899,1.0,25.2901064544101,1.0,37.0860739557596,1.2,1.1,0.6,2.16062740122466,,184.005398693837,1.0,179.709124192747,186.486060836345,1.9533,72.68,-0.9533,80.0,3.6063337047749595,Christian McCaffrey,3117251
1,2560968.0,Saquon Barkley,NYG,RB,23.0,2.0,,270.04935235493804,244.501192250373,297.133185132935,24.2279229646387,2.0,23.0185872299984,1.0,52.631992882562294,2.3,2.2,0.5,2.12748703544537,,165.548054666778,2.0,159.077127173373,181.399982743774,2.0533,67.725,-0.0533000000000001,75.0,3.60065803139917,Saquon Barkley,3929630
2,2555224.0,Ezekiel Elliott,DAL,RB,25.0,4.0,,256.383827500236,238.53919523099898,278.376831594635,17.097960088287103,3.0,21.6618011923795,2.0,39.8376363636363,3.5,3.1,1.0,2.29318886434183,,151.882529812076,3.0,153.115130153999,162.64362920547399,3.5133,60.345,-0.5133,67.0,3.8266242910482995,Ezekiel Elliott,3051392
3,2556075.0,Derrick Henry,TEN,RB,26.0,4.0,,237.67770274964198,217.315797317437,246.640251862891,12.164603584307,4.0,12.341726692760199,3.0,29.3244545454545,5.6,4.9,1.6,2.49203105901757,,133.176405061483,4.0,131.891732240437,130.90704947373,16.5267,50.265,-12.5267,56.0,4.2442446919579,Derrick Henry,3043078
4,2557991.0,Dalvin Cook,MIN,RB,25.0,3.0,,231.766349866071,192.707600596125,247.83387332339802,20.743886515343398,5.0,16.3906680500428,3.0,55.1262727272727,7.2,5.8,2.0,2.62459252213474,,127.265052177911,5.0,107.28353551912599,132.100670934237,7.7267,54.665,-2.7267,61.0,3.79944835846018,Dalvin Cook,3116593
5,2558019.0,Alvin Kamara,NO,RB,24.0,3.0,,218.90560224769402,196.3,238.737475226331,18.7487193903465,6.0,7.22552579643869,4.0,42.437475226331294,6.3,5.8,1.0,2.29318886434183,,114.404304559534,6.0,110.875934923001,123.00427283716999,4.04,57.42,1.96,64.0,3.42040003512021,Alvin Kamara,3054850
6,2562377.0,Josh Jacobs,LVR,RB,50.0,1.0,,211.845761384363,186.77719821162398,236.76171778457802,22.8327820243438,7.0,0.41893847160619696,4.0,49.9845195729537,12.1,8.8,2.2,2.6908732536933195,,107.34446369620301,7.0,101.353133134625,121.028515395417,20.5667,41.305,-13.5667,46.0,4.60534263879049,Josh Jacobs,4047365
7,2558116.0,Aaron Jones,GB,RB,26.0,3.0,,211.51439151814702,186.4,230.358581222057,18.4995623540546,8.0,0.283565855522596,4.0,43.9585812220566,20.7,12.0,2.0,2.62459252213474,,107.01309382998699,8.0,100.975934923001,114.625378832895,20.7067,39.62,-12.7067,44.0,4.80714526177607,Aaron Jones,3042519
8,2562722.0,Miles Sanders,PHI,RB,50.0,1.0,,211.339254307366,190.608792846498,226.55310880546398,18.0756539249916,9.0,1.00967102602934,4.0,35.944315958965994,18.2,11.0,2.0,2.62459252213474,,106.83795661920601,9.0,105.18472776949801,110.819906416303,25.9967,40.615,-16.9967,45.0,4.6964278734970195,Miles Sanders,4045163
9,2557976.0,Joe Mixon,CIN,RB,24.0,3.0,,211.122397017883,189.8,229.53199105812197,18.393092364111602,10.0,5.33945930818911,4.0,39.7319910581222,11.5,8.4,2.1,2.6577328879140296,,106.621099329723,10.0,104.375934923001,113.798788668961,12.6767,46.19,-2.6767,51.0,4.1396548434879,Joe Mixon,3116385
10,2561021.0,Nick Chubb,CLE,RB,25.0,2.0,,209.53676954479099,186.023397913562,227.295943368107,17.286472664262,11.0,10.5704290479889,4.0,41.272545454545394,11.3,8.5,2.0,2.62459252213474,,105.03547185663099,11.0,100.599332836562,111.562740978946,12.2,42.5,-1.2,47.0,4.458229139250871,Nick Chubb,3128720
11,2555230.0,Kenyan Drake,ARI,RB,,4.0,,202.029105874597,176.6,217.34788673621497,17.9240141107643,12.0,9.36782762945182,4.0,40.747886736214596,22.6,12.5,2.4,2.7571539852519,,97.5278081864368,12.0,91.17593492300051,101.614684347053,35.96,42.58,-23.96,47.0,4.298491614353121,Kenyan Drake,2979843
12,2560757.0,Lamar Jackson,BAL,QB,23.0,2.0,,345.916304439002,336.34500745156504,365.35272101261,13.851633190413999,1.0,23.5128791492054,1.0,29.0077135610455,32.0,1.6,0.6,3.05992571196935,,95.87364994026441,13.0,111.97328522934299,96.5142712180928,41.9167,38.4,-28.9167,43.0,8.04456521951166,Lamar Jackson,3916387
